id,recipe,norm_amount,procedure
654,kaše instantní,5,Přesunuto ze Strávníčku
655,rajčata,10,Přesunuto ze Strávníčku
656,ředkvičky,10,Přesunuto ze Strávníčku
657,papriky,10,Přesunuto ze Strávníčku
658,kedlubny,10,Přesunuto ze Strávníčku
774,piškoty,10,Přesunuto ze Strávníčku
775,sušenky,10,Přesunuto ze Strávníčku
776,zákusky,10,Přesunuto ze Strávníčku
777,zahradnický řízek,10,Přesunuto ze Strávníčku
778,salát rajčatový s vejci,10,Přesunuto ze Strávníčku
814,banány,10,Přesunuto ze Strávníčku
815,broskve,10,Přesunuto ze Strávníčku
816,nektarinky,10,Přesunuto ze Strávníčku
817,hrušky,10,Přesunuto ze Strávníčku
819,jablka,10,Přesunuto ze Strávníčku
822,kiwi,10,Přesunuto ze Strávníčku
827,kompot 700g-820g,10,Přesunuto ze Strávníčku
834,mandarinky,10,Přesunuto ze Strávníčku
835,meloun,10,Přesunuto ze Strávníčku
836,meruňky,10,Přesunuto ze Strávníčku
838,pomeranče,10,Přesunuto ze Strávníčku
843,ryngle,10,Přesunuto ze Strávníčku
844,švestky,10,Přesunuto ze Strávníčku
846,vino hroznové,10,Přesunuto ze Strávníčku
911,vepřové maso na houbách,10,Přesunuto ze Strávníčku
956,šunka 30g,10,Přesunuto ze Strávníčku
957,šunka 50g,10,Přesunuto ze Strávníčku
965,termix,10,Přesunuto ze Strávníčku
979,moravský vrabec,10,Přesunuto ze Strávníčku
980,polárkový dort,10,Přesunuto ze Strávníčku
983,jogurt,10,Přesunuto ze Strávníčku
987,rybí file zapečené se sýrem,10,Přesunuto ze Strávníčku
988,přesnídávky,10,Přesunuto ze Strávníčku
989,vepřové ražniči,10,Přesunuto ze Strávníčku
990,pitíčko,10,Přesunuto ze Strávníčku
991,minerálka,10,Přesunuto ze Strávníčku
992,pomazánkové máslo,10,Přesunuto ze Strávníčku
993,džem porce,10,Přesunuto ze Strávníčku
997,mléko ochucené krabička,10,Přesunuto ze Strávníčku
1017,máslo 10 g,10,Přesunuto ze Strávníčku
1019,máslo 20 g,10,Přesunuto ze Strávníčku
1033,rohlíky 2ks,10,Přesunuto ze Strávníčku
1034,rybí file na bylinkách,10,Přesunuto ze Strávníčku
1035,housky 2,10,Přesunuto ze Strávníčku
1036,housky 3,10,Přesunuto ze Strávníčku
1037,kuřecí stehna smažená,10,Přesunuto ze Strávníčku
1038,koláče 2ks,10,Přesunuto ze Strávníčku
1039,pomazánka mrkvová,10,Přesunuto ze Strávníčku
1040,játra smažená,10,Přesunuto ze Strávníčku
1041,hranolky,10,Přesunuto ze Strávníčku
1042,rohlíky 1ks,10,Přesunuto ze Strávníčku
1043,sýr troj,10,Přesunuto ze Strávníčku
1044,vánočka 1/3,9,Přesunuto ze Strávníčku
1045,vánočka 1/4,8,Přesunuto ze Strávníčku
1046,paštiky 48g,10,Přesunuto ze Strávníčku
1047,paštiky 100g,10,Přesunuto ze Strávníčku
1048,čaj viatex,10,Přesunuto ze Strávníčku
1049,salám 50g,10,Přesunuto ze Strávníčku
1050,kapučino,10,Přesunuto ze Strávníčku
1051,káva karo,10,Přesunuto ze Strávníčku
1052,kakao granko,10,Přesunuto ze Strávníčku
1053,kakao obyčejné,10,Přesunuto ze Strávníčku
1055,cukr na patra,20,Přesunuto ze Strávníčku
1056,salám 30g,10,Přesunuto ze Strávníčku
1057,chléb 6,6,Přesunuto ze Strávníčku
1058,chléb 9,9,Přesunuto ze Strávníčku
1059,hermelín 1,10,Přesunuto ze Strávníčku
1060,koláč švestkový s mákem,10,Přesunuto ze Strávníčku
1061,hermelín 1/2,10,Přesunuto ze Strávníčku
1062,eidam 30,10,Přesunuto ze Strávníčku
1063,eidam 50,10,Přesunuto ze Strávníčku
1065,zelenina grilovaná,10,Přesunuto ze Strávníčku
1066,lučina 1ks,10,Přesunuto ze Strávníčku
1067,piškotová roláda,10,Přesunuto ze Strávníčku
1069,šátečky 2ks,10,Přesunuto ze Strávníčku
1070,pudink se šlehačkou,10,Přesunuto ze Strávníčku
1071,šátečky 1 ks,10,Přesunuto ze Strávníčku
1073,makový závin 1/3 ks,9,Přesunuto ze Strávníčku
1074,makový závin 1/4 ks,10,Přesunuto ze Strávníčku
1075,vinná klobása 150,10,Přesunuto ze Strávníčku
1076,vepřové maso plovdivské,10,Přesunuto ze Strávníčku
1077,paštika krájená 150g,10,Přesunuto ze Strávníčku
1078,paštika krájená 100g,10,Přesunuto ze Strávníčku
1079,rybí file přírodní,10,Přesunuto ze Strávníčku
1080,pizza,10,Přesunuto ze Strávníčku
1081,máslo porce 1,10,Přesunuto ze Strávníčku
1082,máslo porce 2,10,Přesunuto ze Strávníčku
1083,vepřové žebírko srbské,10,Přesunuto ze Strávníčku
1084,párky 100g s hořčicí,10,Přesunuto ze Strávníčku
1562,káva melta,10,Přesunuto ze Strávníčku
3001,polévka hovězí s masem a těstovinami,10,Přesunuto ze Strávníčku
3003,polévka bramborová,10,Přesunuto ze Strávníčku
3005,polévka bramborová s krupkami,10,Přesunuto ze Strávníčku
3006,polévka celerová,10,Přesunuto ze Strávníčku
3007,polévka česnečka,10,Přesunuto ze Strávníčku
3008,polévka čočková,10,Přesunuto ze Strávníčku
3009,polévka krupicová s vejcem,10,Přesunuto ze Strávníčku
3010,polévka s kapustou a rýží,10,Přesunuto ze Strávníčku
3011,polévka drožďová,10,Přesunuto ze Strávníčku
3012,polévka drštková,10,Přesunuto ze Strávníčku
3013,polévka drůbková,10,Přesunuto ze Strávníčku
3014,polévka fazolová,10,Přesunuto ze Strávníčku
3015,polévka frankfurtská,10,Přesunuto ze Strávníčku
3016,polévka gulášová,10,Přesunuto ze Strávníčku
3017,polévka houbová,10,Přesunuto ze Strávníčku
3018,polévka hrachová,10,Přesunuto ze Strávníčku
3019,polévka hrstková,10,Přesunuto ze Strávníčku
3020,polévka chlebová,10,Přesunuto ze Strávníčku
3022,polévka kapustová,10,Přesunuto ze Strávníčku
3023,polévka kmínová,10,Přesunuto ze Strávníčku
3024,polévka kroupová,10,Přesunuto ze Strávníčku
3025,polévka květáková,10,Přesunuto ze Strávníčku
3027,polévka masová ragů,10,Přesunuto ze Strávníčku
3030,polévka pórková,10,Přesunuto ze Strávníčku
3031,polévka rajská s těstovinou,10,Přesunuto ze Strávníčku
3033,polévka rýžová bílá,10,Přesunuto ze Strávníčku
3034,polévka selská,10,Přesunuto ze Strávníčku
3035,polévka slepičí,10,Přesunuto ze Strávníčku
3039,polévka vločková,10,Přesunuto ze Strávníčku
3040,polévka zeleninová,10,Přesunuto ze Strávníčku
3042,polévka zelnačka,10,Přesunuto ze Strávníčku
3045,polévka s kapáním,10,Přesunuto ze Strávníčku
3046,polévka s játr.knedlíčky,10,Přesunuto ze Strávníčku
3052,polévka se strouháním,10,Přesunuto ze Strávníčku
3055,guláš debrecínský,10,Přesunuto ze Strávníčku
3056,guláš hovězí,10,Přesunuto ze Strávníčku
3058,hovězí maso dušené v kapustě,10,Přesunuto ze Strávníčku
3059,hovězí svíčková,10,Přesunuto ze Strávníčku
3061,hovězí pečeně přírodní-na pepři-zázvoru,10,Přesunuto ze Strávníčku
3062,hovězí pečeně cikánská,10,Přesunuto ze Strávníčku
3063,hovězí pečeně frankfurtská,10,Přesunuto ze Strávníčku
3064,hovězí pečeně na zelenině,10,Přesunuto ze Strávníčku
3065,hovězí pečeně štěpánská,10,Přesunuto ze Strávníčku
3066,hovězí závitek-španělský ptáček,10,Přesunuto ze Strávníčku
3069,hovezi zavitek plneny vejcem,10,Přesunuto ze Strávníčku
3070,roštěná na paprice,10,Přesunuto ze Strávníčku
3071,roštěná přírodní,10,Přesunuto ze Strávníčku
3072,roštěná znojemská,10,Přesunuto ze Strávníčku
3075,vepřové dušené na paprice,10,Přesunuto ze Strávníčku
3078,telecí pečeně,10,Přesunuto ze Strávníčku
3082,telecí žebírko na másle,10,Přesunuto ze Strávníčku
3083,rizoto z vepřového masa,10,Přesunuto ze Strávníčku
3084,vepřová pečeně,10,Přesunuto ze Strávníčku
3085,vepřová pečeně selská,10,Přesunuto ze Strávníčku
3087,vepřové maso dušené v kapustě,10,Přesunuto ze Strávníčku
3088,vepřové maso dušené v kedlubnách,10,Přesunuto ze Strávníčku
3089,vepřové maso dušené v mrkvi,10,Přesunuto ze Strávníčku
3090,vepřové maso na kmíně,10,Přesunuto ze Strávníčku
3091,vepřové maso uzené s kostí,10,Přesunuto ze Strávníčku
3092,vepřové žebírko smažené,10,Přesunuto ze Strávníčku
3093,vepřový bůček nadívaný,10,Přesunuto ze Strávníčku
3094,vepřový guláš,10,Přesunuto ze Strávníčku
3095,vepřový guláš segedínský,10,Přesunuto ze Strávníčku
3096,vepřový kotlet přírodní,10,Přesunuto ze Strávníčku
3097,vepřová roláda,10,Přesunuto ze Strávníčku
3098,vepřový řízek smažený,10,Přesunuto ze Strávníčku
3099,holanský řízek,10,Přesunuto ze Strávníčku
3106,jaternicový prejt,10,Přesunuto ze Strávníčku
3107,čevabčiči,10,Přesunuto ze Strávníčku
3108,karbanátky smažené,10,Přesunuto ze Strávníčku
3109,klopsy s hráškem,10,Přesunuto ze Strávníčku
3114,papriky plněné,10,Přesunuto ze Strávníčku
3115,plněné zelí na slanině,10,Přesunuto ze Strávníčku
3116,sekaná pečeně,10,Přesunuto ze Strávníčku
3117,sekaná se sojou,10,Přesunuto ze Strávníčku
3119,mletý řízek máslový,10,Přesunuto ze Strávníčku
3121,játra na slanině,10,Přesunuto ze Strávníčku
3123,játra drůbeží dušená,10,Přesunuto ze Strávníčku
3125,hovězí s polskou omáčkou,10,Přesunuto ze Strávníčku
3132,srdce na slanině,10,Přesunuto ze Strávníčku
3134,párky 150g s hořčicí,10,Přesunuto ze Strávníčku
3135,salám opečený,10,Přesunuto ze Strávníčku
3136,salám smažený,10,Přesunuto ze Strávníčku
3138,tlačenka s cibulí 150g,10,Přesunuto ze Strávníčku
3139,vuřty,10,Přesunuto ze Strávníčku
3148,rizoto z kuřecího masa,10,Přesunuto ze Strávníčku
3149,slepice na paprice,10,Přesunuto ze Strávníčku
3155,rybí filé smažené,10,Přesunuto ze Strávníčku
3158,koprová omáčka,10,Přesunuto ze Strávníčku
3159,rajská omáčka,10,Přesunuto ze Strávníčku
3164,okurková omáčka,10,Přesunuto ze Strávníčku
3166,pórková omáčka,10,Přesunuto ze Strávníčku
3168,křenová omáčka,10,Přesunuto ze Strávníčku
3169,brambory zapečené se salámem,10,Přesunuto ze Strávníčku
3170,bramborový guláš,10,Přesunuto ze Strávníčku
3172,bramborové knedlíky plněné uzeným masem,10,Přesunuto ze Strávníčku
3175,těstoviny zapečené s masem,10,Přesunuto ze Strávníčku
3176,těstoviny zapečené se salámem,10,Přesunuto ze Strávníčku
3177,bramborák smažený,10,Přesunuto ze Strávníčku
3178,bramborové knedlíky s cibulkou,10,Přesunuto ze Strávníčku
3181,čočka na kyselo,10,Přesunuto ze Strávníčku
3185,hrách vařený se slaninou,10,Přesunuto ze Strávníčku
3186,knedlíky s vejci,10,Přesunuto ze Strávníčku
3187,brambory nové s tvarohem,10,Přesunuto ze Strávníčku
3188,buchtičky dukátové s krémem,10,Přesunuto ze Strávníčku
3189,polévka kulajda,10,Přesunuto ze Strávníčku
3191,kaše  krupicová,10,Přesunuto ze Strávníčku
3192,kaše rýžová,10,Přesunuto ze Strávníčku
3193,knedlíky kynuté s povidly,10,Přesunuto ze Strávníčku
3194,puding,10,Přesunuto ze Strávníčku
3196,nákyp krupicový,10,Přesunuto ze Strávníčku
3198,nákyp rýžový s ovocem - kompotem,10,Přesunuto ze Strávníčku
3199,palačinky se zavařeninou,10,Přesunuto ze Strávníčku
3201,bramborové šišky s houskou a máslem,10,Přesunuto ze Strávníčku
3202,škubánky s mákem,10,Přesunuto ze Strávníčku
3204,těstoviny s mákem -tvarohem,10,Přesunuto ze Strávníčku
3205,špagety se sýrem,10,Přesunuto ze Strávníčku
3206,žemlovka jablková,10,Přesunuto ze Strávníčku
3207,žemlovka tvarohová,10,Přesunuto ze Strávníčku
3208,kuřecí maso v sýrové omáčce,10,Přesunuto ze Strávníčku
3210,kapusta dušená se salámem,10,Přesunuto ze Strávníčku
3211,karbanátky kapustové,10,Přesunuto ze Strávníčku
3212,květák smažený,10,Přesunuto ze Strávníčku
3214,květákový mozeček,10,Přesunuto ze Strávníčku
3215,zeleninové lečo s uzeninou,10,Přesunuto ze Strávníčku
3216,mrkev dušená,10,Přesunuto ze Strávníčku
3218,špenát dušený,10,Přesunuto ze Strávníčku
3222,rizoto zeleninové,10,Přesunuto ze Strávníčku
3224,zelí hlávkové dušené,10,Přesunuto ze Strávníčku
3225,zelí kyselé dušené,10,Přesunuto ze Strávníčku
3226,salát hlávkový,10,Přesunuto ze Strávníčku
3227,salát okurkový,10,Přesunuto ze Strávníčku
3228,salát mrkvový,10,Přesunuto ze Strávníčku
3230,salát z hlávkového zelí,10,Přesunuto ze Strávníčku
3231,salát z kyselého zelí,10,Přesunuto ze Strávníčku
3232,salát z rajčat,10,Přesunuto ze Strávníčku
3233,majoneza základní,10,Přesunuto ze Strávníčku
3235,obložený chléb 1,10,Přesunuto ze Strávníčku
3236,obložený chléb 2,10,Přesunuto ze Strávníčku
3237,studená mísa,10,Přesunuto ze Strávníčku
3238,studená mísa 2,10,Přesunuto ze Strávníčku
3239,topinky,10,Přesunuto ze Strávníčku
3241,pomazánka drožďová,10,Přesunuto ze Strávníčku
3242,pomazánka turistická,10,Přesunuto ze Strávníčku
3243,pomazánka salámová,10,Přesunuto ze Strávníčku
3244,pomazánka sýrová,10,Přesunuto ze Strávníčku
3245,pomazánka tvarohová,10,Přesunuto ze Strávníčku
3246,pomazánka vaječná,10,Přesunuto ze Strávníčku
3247,pomazánka z tuňáka,10,Přesunuto ze Strávníčku
3248,bramborová kaše,10,Přesunuto ze Strávníčku
3249,bramborové placky,10,Přesunuto ze Strávníčku
3250,bramborový salát s majonézou,10,Přesunuto ze Strávníčku
3252,bramborové knedlíky z prášku,10,Přesunuto ze Strávníčku
3254,brambory vařené,10,Přesunuto ze Strávníčku
3255,houskové knedlíky s práškem,10,Přesunuto ze Strávníčku
3256,houskové knedlíky s droždím,10,Přesunuto ze Strávníčku
3257,hrachová kaše s cibulkou,10,Přesunuto ze Strávníčku
3258,kaše nastavovaná s cibulkou,10,Přesunuto ze Strávníčku
3260,těstoviny,10,Přesunuto ze Strávníčku
3261,bábovka kynutá,10,Přesunuto ze Strávníčku
3262,bábovka třená,10,Přesunuto ze Strávníčku
3263,těstoviny-zavářka,10,Přesunuto ze Strávníčku
3264,rýže dušená,10,Přesunuto ze Strávníčku
3265,bublanina,10,Přesunuto ze Strávníčku
3266,buchty,10,Přesunuto ze Strávníčku
3267,bochánky,10,Přesunuto ze Strávníčku
